stimulus_id,filepath
ImageNet/n02481823_7614.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02481823_7614.JPEG
ImageNet/n02483362_24921.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02483362_24921.JPEG
ImageNet/n02483362_7720.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02483362_7720.JPEG
ImageNet/n02483708_559.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02483708_559.JPEG
ImageNet/n02483708_6086.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02483708_6086.JPEG
ImageNet/n02484975_6608.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02484975_6608.JPEG
ImageNet/n02484975_8857.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02484975_8857.JPEG
ImageNet/n02486261_7157.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02486261_7157.JPEG
ImageNet/n02486261_8784.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02486261_8784.JPEG
ImageNet/n02486410_2596.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02486410_2596.JPEG
ImageNet/n02486410_7049.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02486410_7049.JPEG
ImageNet/n02487347_3203.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02487347_3203.JPEG
ImageNet/n02487347_6577.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02487347_6577.JPEG
ImageNet/n02488291_3433.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02488291_3433.JPEG
ImageNet/n02488291_3871.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02488291_3871.JPEG
ImageNet/n02488702_1072.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02488702_1072.JPEG
ImageNet/n02488702_3245.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02488702_3245.JPEG
ImageNet/n02489166_12553.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02489166_12553.JPEG
ImageNet/n02489166_14224.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02489166_14224.JPEG
ImageNet/n02490219_3652.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02490219_3652.JPEG
ImageNet/n02490219_4577.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02490219_4577.JPEG
ImageNet/n02492035_4336.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02492035_4336.JPEG
ImageNet/n02492035_887.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02492035_887.JPEG
ImageNet/n02492660_1772.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02492660_1772.JPEG
ImageNet/n02492660_7004.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02492660_7004.JPEG
ImageNet/n02493509_10216.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02493509_10216.JPEG
ImageNet/n02493509_10255.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02493509_10255.JPEG
ImageNet/n02493793_1728.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02493793_1728.JPEG
ImageNet/n02493793_4167.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02493793_4167.JPEG
ImageNet/n02494079_3148.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02494079_3148.JPEG
ImageNet/n02494079_6061.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02494079_6061.JPEG
ImageNet/n02497673_8398.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02497673_8398.JPEG
ImageNet/n02497673_9468.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02497673_9468.JPEG
ImageNet/n02500267_456.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02500267_456.JPEG
ImageNet/n02500267_6699.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02500267_6699.JPEG
ImageNet/n02504013_1512.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02504013_1512.JPEG
ImageNet/n02504013_15866.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02504013_15866.JPEG
ImageNet/n02504458_12555.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02504458_12555.JPEG
ImageNet/n02504458_4448.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02504458_4448.JPEG
ImageNet/n02509815_11491.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02509815_11491.JPEG
ImageNet/n02509815_2662.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02509815_2662.JPEG
ImageNet/n02510455_1627.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02510455_1627.JPEG
ImageNet/n02510455_1670.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02510455_1670.JPEG
ImageNet/n02514041_10061.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02514041_10061.JPEG
ImageNet/n02514041_11679.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02514041_11679.JPEG
ImageNet/n02526121_5548.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02526121_5548.JPEG
ImageNet/n02526121_5718.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02526121_5718.JPEG
ImageNet/n02536864_10615.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02536864_10615.JPEG
ImageNet/n02536864_28257.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02536864_28257.JPEG
ImageNet/n02606052_3145.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02606052_3145.JPEG
ImageNet/n02606052_9042.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02606052_9042.JPEG
ImageNet/n02607072_5334.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02607072_5334.JPEG
ImageNet/n02607072_621.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02607072_621.JPEG
ImageNet/n02640242_4958.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02640242_4958.JPEG
ImageNet/n02640242_821.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02640242_821.JPEG
ImageNet/n02641379_15161.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02641379_15161.JPEG
ImageNet/n02641379_26845.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02641379_26845.JPEG
ImageNet/n02643566_1245.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02643566_1245.JPEG
ImageNet/n02643566_1483.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02643566_1483.JPEG
ImageNet/n02655020_1972.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02655020_1972.JPEG
ImageNet/n02655020_8762.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02655020_8762.JPEG
ImageNet/n02666196_17282.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02666196_17282.JPEG
ImageNet/n02666196_2861.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02666196_2861.JPEG
ImageNet/n02667093_2966.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02667093_2966.JPEG
ImageNet/n02667093_944.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02667093_944.JPEG
ImageNet/n02669723_15255.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02669723_15255.JPEG
ImageNet/n02669723_9493.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02669723_9493.JPEG
ImageNet/n02672831_13968.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02672831_13968.JPEG
ImageNet/n02672831_2255.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02672831_2255.JPEG
ImageNet/n02676566_2263.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02676566_2263.JPEG
ImageNet/n02676566_9181.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02676566_9181.JPEG
ImageNet/n02687172_1657.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02687172_1657.JPEG
ImageNet/n02687172_73481.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02687172_73481.JPEG
ImageNet/n02690373_3726.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02690373_3726.JPEG
ImageNet/n02690373_7046.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02690373_7046.JPEG
ImageNet/n02692877_1225.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02692877_1225.JPEG
ImageNet/n02692877_14978.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02692877_14978.JPEG
ImageNet/n02699494_2194.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02699494_2194.JPEG
ImageNet/n02699494_2522.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02699494_2522.JPEG
ImageNet/n02701002_18950.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02701002_18950.JPEG
ImageNet/n02701002_703.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02701002_703.JPEG
ImageNet/n02704792_31170.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02704792_31170.JPEG
ImageNet/n02704792_9673.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02704792_9673.JPEG
ImageNet/n02708093_1767.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02708093_1767.JPEG
ImageNet/n02708093_3552.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02708093_3552.JPEG
ImageNet/n02727426_11476.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02727426_11476.JPEG
ImageNet/n02727426_17513.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02727426_17513.JPEG
ImageNet/n02730930_15174.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02730930_15174.JPEG
ImageNet/n02730930_15556.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02730930_15556.JPEG
ImageNet/n02747177_30140.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02747177_30140.JPEG
ImageNet/n02747177_3947.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02747177_3947.JPEG
ImageNet/n02769748_48996.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02769748_48996.JPEG
ImageNet/n02769748_59838.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02769748_59838.JPEG
ImageNet/n02776631_17122.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02776631_17122.JPEG
ImageNet/n02776631_55082.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02776631_55082.JPEG
ImageNet/n02777292_26189.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02777292_26189.JPEG
ImageNet/n02777292_5132.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02777292_5132.JPEG
ImageNet/n02782093_37277.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02782093_37277.JPEG
ImageNet/n02782093_5363.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02782093_5363.JPEG
ImageNet/n02783161_2737.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02783161_2737.JPEG
ImageNet/n02783161_2952.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02783161_2952.JPEG
ImageNet/n02786058_18921.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02786058_18921.JPEG
ImageNet/n02786058_234.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02786058_234.JPEG
ImageNet/n02787622_1304.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02787622_1304.JPEG
ImageNet/n02787622_21775.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02787622_21775.JPEG
ImageNet/n02788148_1592.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02788148_1592.JPEG
ImageNet/n02788148_754.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02788148_754.JPEG
ImageNet/n02790996_3767.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02790996_3767.JPEG
ImageNet/n02790996_9913.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02790996_9913.JPEG
ImageNet/n02791124_15566.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02791124_15566.JPEG
ImageNet/n02791124_64.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02791124_64.JPEG
ImageNet/n02791270_12058.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02791270_12058.JPEG
ImageNet/n02791270_6618.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02791270_6618.JPEG
ImageNet/n02793495_3112.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02793495_3112.JPEG
ImageNet/n02793495_4736.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02793495_4736.JPEG
ImageNet/n02794156_7217.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02794156_7217.JPEG
ImageNet/n02794156_8585.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02794156_8585.JPEG
ImageNet/n02795169_31928.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02795169_31928.JPEG
ImageNet/n02795169_8195.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02795169_8195.JPEG
ImageNet/n02797295_13746.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02797295_13746.JPEG
ImageNet/n02797295_9188.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02797295_9188.JPEG
ImageNet/n02799071_35743.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02799071_35743.JPEG
ImageNet/n02799071_9214.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02799071_9214.JPEG
ImageNet/n02802426_12743.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02802426_12743.JPEG
ImageNet/n02802426_19991.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02802426_19991.JPEG
ImageNet/n02804414_3181.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02804414_3181.JPEG
ImageNet/n02804414_6552.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02804414_6552.JPEG
ImageNet/n02804610_18731.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02804610_18731.JPEG
ImageNet/n02804610_29515.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02804610_29515.JPEG
ImageNet/n02807133_20308.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02807133_20308.JPEG
ImageNet/n02807133_7801.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02807133_7801.JPEG
ImageNet/n02808304_3656.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02808304_3656.JPEG
ImageNet/n02808304_6420.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02808304_6420.JPEG
ImageNet/n02808440_28917.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02808440_28917.JPEG
ImageNet/n02808440_7837.JPEG,/Users/ajshul/Projects/final_proj/final_proj/raw/stimuli/BOLD5000_Stimuli/Scene_Stimuli/Original_Images/ImageNet/n02808440_7837.JPEG
